channels,sample_width,frame_rate,frame_width,frame_count,dBFS,label
2,2,44100,4,157824.0,-20.45937849661682,0
2,2,44100,4,96768.0,-15.774454518662912,0
2,2,44100,4,176400.0,-16.94687394053973,0
2,2,44100,4,114048.0,-16.780614064827155,0
2,2,44100,4,84096.0,-14.719955031113122,0
2,2,44100,4,133632.0,-17.43402499000384,0
2,2,44100,4,105984.0,-15.399695325779813,0
2,2,44100,4,73728.0,-18.10644643767445,0
2,2,44100,4,154368.0,-23.660229500882252,0
2,2,44100,4,80640.0,-16.837522770733326,0
2,2,44100,4,62208.0,-13.777137620513395,0
2,2,44100,4,122112.0,-13.861713650363367,0
2,2,44100,4,64512.0,-16.43445972072142,0
2,2,44100,4,78336.0,-16.003978121617372,0
2,2,44100,4,85248.0,-15.606606017556917,0
2,2,44100,4,324864.0,-15.938964921848871,0
2,2,44100,4,92160.0,-16.96367631154887,0
2,2,44100,4,116399.0,-17.269877308532873,0
2,2,44100,4,183168.0,-23.36630304099396,0
2,2,44100,4,92160.0,-14.11915116044752,0
2,2,44100,4,51840.0,-17.3359447965699,0
2,2,44100,4,51840.0,-12.383987449961595,0
2,2,44100,4,135936.0,-13.334135061280683,0
2,2,44100,4,59951.0,-14.698332192866271,0
2,2,44100,4,46127.0,-15.77608429437612,0
